;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("釣り合" "つりあ@*" "つりあw*")
("釣り合っ" "つりあっt*")
("釣り込" "つりこm*")
("釣り込ん" "つりこんd*")
("鈍" "にぶk*" "にぶr*" "にぶs*" "なまr*" "のろk*" "のろs*")
("鈍っ" "にぶっt*" "なまっt*")
("鉢合わせ" "はちあわせm*" "はちあわせn*" "はちあわせr*" "はちあわせt*" "はちあわせz*")
("銘じ" "めいじm*" "めいじn*" "めいじr*" "めいじt*" "めいじz*")
("銘ず" "めいずr*")
("銘打" "めいうt*")
("銘打っ" "めいうっt*")
("鋤" "すk*")
("鋤い" "すいt*")
("鋭" "するどk*" "するどs*")
("鋳" "いr*")
("錆び" "さびm*" "さびn*" "さびr*" "さびt*" "さびz*")
("録" "とr*" "どr*")
("録っ" "とっt*" "どっt*")
("鍛え" "きたえm*" "きたえn*" "きたえr*" "きたえt*" "きたえz*")
("鎮" "しずm*")
("長" "ながk*" "ながs*")
("長々し" "ながながしk*" "ながながしs*")
("長け" "たけm*" "たけn*" "たけr*" "たけt*" "たけz*")
("長じ" "ちょうじm*" "ちょうじn*" "ちょうじr*" "ちょうじt*" "ちょうじz*")
("長ず" "ちょうずr*")
("長引" "ながびk*")
("長引い" "ながびいt*")
("長細" "ながほそk*" "ながぼそk*")
("閃" "ひらめk*")
("閃い" "ひらめいt*")
("閉ざ" "とざs*")
("閉じ" "とじm*" "とじn*" "とじr*" "とじt*" "とじz*")
("閉じ込" "とじこm*")
("閉ま" "しまr*")
("閉まっ" "しまっt*")
("閉め" "しめm*" "しめn*" "しめr*" "しめt*" "しめz*")
("開" "あk*" "ひらk*")
("開い" "あいt*" "ひらいt*")
("開き直" "ひらきなおr*")
("開き直っ" "ひらきなおっt*")
("開けっ放" "あけっぱなs*")
("開け放" "あけはなs*")
("開け放っ" "あけはなっt*")
("間に合" "まにあ@*" "まにあw*")
("間に合っ" "まにあっt*")
("間引" "まびk*")
("間引い" "まびいt*")
("間違" "まちが@*" "まちがw*")
("間違っ" "まちがっt*")
("関し" "かんしt*")
("関す" "かんすr*")
("関わ" "かかわr*")
("関わっ" "かかわっt*")
("闘" "たたか@*" "たたかw*")
("闘っ" "たたかっt*")
("防" "ふせg*")
("防い" "ふせいd*")
("阻" "はばm*")
("阻ん"  "はばんd*")
("阿" "おもねm*" "おもねn*" "おもねr*" "おもねt*" "おもねz*")
("阿っ" "おもねっt*")
("附" "ふs*")
("降" "おr*" "ふr*" "ぶr*")
("降っ" "ふっt*" "ぶっt*")
("降り出" "ふりだs*")
("降り注" "ふりそそg*")
("降り注い" "ふりそそいd*")
("降り積も" "ふりつもr*")
("降り積もっ" "ふりつもっt*")
("降り立" "おりたt*")
("降り立っ" "おりたっt*")
("限" "かぎr*")
("限っ" "かぎっt*")
("陣取" "じんとr*" "じんどr*")
("陣取っ" "じんどっt*")
("除" "のぞk*")
("除い" "のぞいt*")
("陥" "おちいr*")
("陥っ" "おちいっt*")
("陥れ" "おとしいれr*")
("陰" "かげr*")
("陰っ" "かげっt*")
("険" "けわs*")
("隔た" "へだたr*")
("隔たっ" "へだたっt*")
("隔て" "へだてm*" "へだてn*" "へだてr*" "へだてt*" "へだてz*")
("際し" "さいしt*")
("際立" "きわだt*")
("障" "さわr*")
("障っ" "さわっt*")
("隠" "かくs*")
("隠し" "かくしt*")
("隠れ" "かくれm*" "かくれn*" "かくれr*" "かくれt*" "かくれz*")
("隣" "となr*")
("隣り合" "となりあ@*" "となりあw*")
("隣り合っ" "となりあっt*")
("雄々し" "おおしk*" "おおしs*")
("集" "あつm*" "たかr*" "つど@*" "つどw*")
("集っ" "たかっt*" "つどっt*")
("集ま" "あつまr*")
("集まっ" "あつまっt*")
("集め" "あつめm*" "あつめn*" "あつめr*" "あつめt*" "あつめz*")
("雇" "やと@*" "やとw*")
("雇い入れ" "やといいれm*" "やといいれn*" "やといいれr*" "やといいれt*" "やといいれz*")
("雇っ" "やとっt*")
("離" "はなr*" "はなs*" "ばなr*")
("難" "がたk*" "がたk*" "かたs*" "がたs*" "にくs*")
("難し" "むずかしk*" "むずかしs*" "むつかしk*" "むつかしs*")
("雪深" "ゆきぶかk*" "ゆきぶかs*")
("零" "こぼr*" "こぼs*")
("震" "ふる@*" "ぶる@*")
("震え上が" "ふるえあがr*")
("震え上がっ" "ふるえあがっt*")
("霞" "かすm*")
("霞ん" "かすんd*")
("青" "あおk*" "あおm*" "あおs*")
("青白" "あおじろk*" "あおじろs*")
("青臭" "あおぐさk*" "あおぐさs*")
("静" "しずk*" "しずm*")
("非" "あらz*")
("靡" "なびk*")
("靡い" "なびいt*")
("面当" "つらあt*")
("面映" "おもはゆk*" "おもはゆs*")
("面白" "おもしろk*")
("面目無" "めんぼくなk*" "めんもくなk*" "めんぼくなs*" "めんもくなs*")
("面食ら" "めんくら@*")
("面食らっ" "めんくらっt*")
("鞣" "なめs*")
("響" "どよm*" "ひびk*")
("響い" "ひびいt*")
("頂" "いただk*")
("頂い" "いただいt*")
("項垂れ" "うなだれm*" "うなだれn*" "うなだれr*" "うなだれt*" "うなだれz*")
("預か" "あずかr*")
("預かっ" "あずかっt*")
("預け" "あずけm*" "あずけn*" "あずけr*" "あずけt*" "あずけz*")
("預け合" "あずけあ@*")
("預け合っ" "あずけあっt*")
("頑" "かたくなd*" "かたくなn*")
("頑張" "がんばr*")
("頑張っ" "がんばっt*")
("領" "りょうs*")
("頬張" "ほおばr*")
("頬張っ" "ほおばっt*")
("頷" "うなずk*")
("頷い" "うなずいt*")
("頼" "たのm*" "だのm*")
("頼" "たよr*" "だよr*")
("頼っ" "たよっt*")
("頼ん" "たのんd*")
("題" "だいs*")
("顕" "あらわs*")
("願" "ねが@*" "ねがw*")
("願い出" "ねがいでm*" "ねがいでn*" "ねがいでr*" "ねがいでt*" "ねがいでz*")
("願っ" "ねがっt*")
("顧み" "かえりみm*" "かえりみn*" "かえりみr*" "かえりみt*" "かえりみz*")
("類" "るいs*")
("顰め" "しかめm*" "しかめn*" "しかめr*" "しかめt*" "しかめz*")
("飛" "とb*")
("飛び上が" "とびあがr*")
("飛び上がっ" "とびあがっt*")
("飛び乗" "とびのr*")
("飛び乗っ" "とびのっt*")
("飛び交" "とびか@*")
("飛び交っ" "とびかっt*")
("飛び付" "とびつk*")
("飛び付い" "とびついt*")
("飛び出" "とびだs*")
("飛び出" "とびでm*" "とびでn*" "とびでr*" "とびでt*" "とびでz*")
("飛び回" "とびまわr*")
("飛び回っ" "とびまわっt*")
("飛び抜け" "とびぬけt*")
("飛び散" "とびちr*")
("飛び散っ" "とびちっt*")
("飛び歩い" "とびあるいt*")
("飛び歩い" "とびあるいt*")
("飛び立" "とびたt*")
("飛び立っ" "とびたっt*")
("飛び起き" "とびおきm*" "とびおきn*" "とびおきr*" "とびおきt*" "とびおきz*")
("飛び越" "とびこs*")
("飛び越え" "とびこえm*" "とびこえn*" "とびこえr*" "とびこえt*" "とびこえz*")
("飛び込" "とびこm*")
("飛び込ん" "とびこんd*")
("飛び退" "とびのk*")
("飛び退い" "とびのいt*")
("飛び降" "とびおr*")
("飛ん" "とんd*")
("食" "く@*" "くw*")
("食" "しょくs*")
("食い下が" "くいさがr*")
("食い下がっ" "くいさがっt*")
("食い入" "くいいr*")
("食い入っ" "くいいっt*")
("食い合" "くいあ@*" "くいあw*")
("食い合っ" "くいあっt*")
("食い散らか" "くいちらかs*")
("食い止め" "くいとめm*" "くいとめn*" "くいとめr*" "くいとめt*" "くいとめz*")
("食い荒ら" "くいあらs*")
("食い込" "くいこm*")
("食い込ん" "くいこんd*")
("食い違" "くいちが@*" "くいちがw*")
("食い違っ" "くいちがっt*")
("食っ" "くっt*")
("食べ" "たべr*")
("食べ歩" "たべあるk*")
("食べ歩い" "たべあるいt*")
("食べ残" "たべのこs*")
("食べ過ぎ" "たべすぎt*")
("食ら" "くら@*" "くらw*")
("食らっ" "くらっt*")
("飢え" "うえm*" "うえn*" "うえr*" "うえt*" "うえz*")
("飢え死" "うえじn*")
("飫き" "あきm*" "あきn*" "あきr*" "あきt*" "あきz*")
("飲" "のm*")
("飲み下" "のみくだs*")
("飲み倒" "のみたおs*")
("飲み干" "のみほs*")
("飲み明か" "のみあかs*")
("飲み歩" "のみあるk*")
("飲み歩い" "のみあるいt*")
("飲み込" "のみこm*")
("飲み込" "のみこんd*")
("飲ん" "のんd*")
("飼" "か@*" "かw*")
("飼い殺" "かいごろs*")
("飼っ" "かっt*")
("飽" "あk*")
("飾" "かざr*")
("飾っ" "かざっt*")
("養" "やしな@*" "やしなw*")
("養っ" "やしなっt*")
("饗" "きょうs*")
("香" "かおr*")
("香っ" "かおっt*")
("馨" "かおr*")
("馨っ" "かおっt*")
("馴ら" "ならs*")
("馴れ" "なれm*" "なれn*" "なれr*" "なれt*" "なれz*")
("馴れ合" "なれあ@*" "なれあw*")
("馴れ合っ" "なれあっt*")
("馴染" "なじm*")
("馴染ん" "なじんd*")
("駆" "かk*" "がk*" "かr*")
("駆け出" "かけだs*")
("駆け寄" "かけよr*")
("駆け寄っ" "かけよっt*")
("駆け巡" "かけめぐr*")
("駆け巡っ" "かけめぐっt*")
("駆け込" "かけこm*")
("駆け込ん" "かけこんd*")
("駆っ" "かっt*")
("駆り立て" "かりたてr*")
("駈" "かk*" "かr*")
("駈っ" "かっt*")
("騒" "さわg*")
("騒々し" "そうぞうしk*" "そうぞうしs*")
("騒い" "さわいd*")
("騙" "かたr*" "だまs*")
("騙っ" "かたっt*")
("驕" "おごr*")
("驕っ" "おごっt*")
("驚" "おどろk*")
("驚い" "おどろいt*")
("骨張" "ほねばr*")
("骨張っ" "ほねばっt*")
("高" "こうj*" "こうz*" "たかk*" "たかm*" "たかs*")
("高鳴" "たかなr*")
("高鳴っ" "たかなっt*")
("鬩" "せめg*")
("鬩い" "せめいd*")
("鬩ぎ合" "せめぎあ@*")
("鬩ぎ合っ" "せめぎあっt*")
("鬱陶し" "うっとうしk*" "うっとうしs*")
("魅せ" "みせm*" "みせn*" "みせr*" "みせt*" "みせz*")
("魅入" "みいr*")
("魅入っ" "みいっt*")
("魘され" "うなされm*" "うなされn*" "うなされr*" "うなされt*" "うなされz*")
("鳴" "なk*" "なr*")
("鳴い" "ないt*")
("鳴き出" "なきだs*")
("鳴っ" "なっt*")
("麗し" "うるわしk*" "うるわしs*")
("黄ば" "きばm*")
("黄ばん" "きばんd*")
("黒" "くろk*")
("黙" "だまr*" "もくs*")
("黙っ" "だまっt*")
("鼻白" "はなじろm*")
("鼻白ん" "はなじろんd*")
("齧" "かじr*")
("齧っ" "かじっt*")
)
