;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("本郷" "ほんごう")
("本門" "ほんもん")
("本間" "ほんま")
("本降り" "ほんぶり")
("本院" "ほんいん")
("本陣" "ほんじん")
("本隊" "ほんたい")
("本震" "ほんしん")
("本革" "ほんかわ" "ほんがわ")
("本音" "ほんね")
("本領" "ほんりょう")
("本題" "ほんだい")
("本願" "ほんがん")
("本願寺" "ほんがんじ")
("本館" "ほんかん")
("本駒込" "ほんこまごめ")
("本高" "もとたか")
("本麻" "ほんあさ")
("札付き" "ふだつき")
("札入れ" "さついれ" "ふだいれ")
("札幌" "さっぽろ")
("札幌市" "さっぽろし")
("札所" "ふだしょ")
("札束" "さつたば")
("札止め" "ふだどめ")
("札沼" "さっしょう")
("朱印" "しゅいん")
("朱印船" "しゅいんせん")
("朱塗り" "しゅぬり")
("朱墨" "しゅぼく")
("朱子" "あきこ")
("朱学" "しゅがく")
("朱筆" "しゅひつ")
("朱肉" "しゅにく")
("朱色" "しゅいろ")
("朱雀" "しゅじゃく" "すざく" "すじゃく")
("朱雀門" "すざくもん")
("朱鞠内" "しゅまりない")
("朱鳥" "しゅちょう")
("朱鷺" "しゅろ" "とき")
("朴念仁" "ぼくねんじん")
("朴訥" "ぼくとつ")
("机上" "きじょう")
("机右" "きゆう")
("机案" "きあん")
("朽ち木" "くちき")
("朽ち目" "くちめ")
("朽ち葉" "くちば")
("朽木" "くつき")
("杉並" "すぎなみ")
("杉並区" "すぎなみく")
("杉原" "すぎはら")
("杉山" "すぎやま")
("杉本" "すぎもと")
("杉村" "すぎむら")
("杉板" "すぎいた")
("杉林" "すぎばやし")
("杉沢" "すぎさわ")
("杉浦" "すぎうら")
("杉澤" "すぎさわ")
("杉田" "すぎた")
("杉皮" "すぎかわ")
("杉苔" "すぎごけ")
("杉野" "すぎの")
("李下" "りか")
("李朝" "りちょう")
("李白" "りはく")
("李花" "りか")
("李部" "りぶ")
("李鵬" "りほう")
("杏仁" "あんにん" "きょうにん")
("杏子" "あんず")
("杏林" "きょうりん")
("杏樹" "あんじゅ")
("材料" "ざいりょう")
("材木" "ざいもく")
("材木屋" "ざいもくや")
("材木座" "ざいもくざ")
("材質" "ざいしつ")
("村上" "むらかみ")
("村下" "むらした")
("村井" "むらい")
("村人" "むらびと")
("村会" "そんかい")
("村八分" "むらはちぶ")
("村内" "そんない")
("村名" "そんめい")
("村営" "そんえい")
("村垣" "むらがき")
("村外れ" "むらはずれ")
("村居" "そんきょ")
("村山" "むらやま")
("村岡" "むらおか")
("村川" "むらかわ")
("村巷" "そんこう")
("村役" "むらやく")
("村役場" "むらやくば")
("村政" "そんせい")
("村方" "むらかた")
("村有" "そんゆう")
("村松" "むらまつ")
("村正" "むらまさ")
("村民" "そんみん")
("村田" "むらた")
("村社" "そんしゃ")
("村税" "そんぜい")
("村立" "そんりつ")
("村舎" "そんしゃ")
("村荘" "そんそう")
("村落" "そんらく")
("村議" "そんぎ")
("村議会" "そんぎかい")
("村道" "そんどう")
("村郊" "そんこう")
("村里" "むらざと")
("村野" "むらの")
("村長" "そんちょう" "むらおさ")
("村雨" "むらさめ")
("杓子" "しゃくし")
("杓子定規" "しゃくしじょうぎ")
("杜仲" "とちゅう")
("杜撰" "ずさん")
("杜氏" "とうじ")
("杜甫" "とほ")
("杞憂" "きゆう")
("束の間" "つかのま")
("束子" "たわし")
("束縛" "そくばく")
("束髪" "そくはつ")
("条件" "じょうけん")
("条件反射" "じょうけんはんしゃ")
("条件式" "じょうけんしき")
("条件部" "じょうけんぶ")
("条例" "じょうれい")
("条文" "じょうぶん")
("条理" "じょうり")
("条痕" "じょうこん")
("条目" "じょうもく")
("条約" "じょうやく")
("条規" "じょうき")
("条項" "じょうこう")
("杣川" "そまがわ")
("来い" "こい")
("来世" "らいせ")
("来京" "らいきょう")
("来任" "らいにん")
("来住" "きし" "らいじゅう")
("来信" "らいしん")
("来光" "らいこう")
("来命" "らいめい")
("来園" "らいえん")
("来報" "らいほう")
("来場" "らいじょう")
("来夏" "らいか")
("来季" "らいき")
("来学期" "らいがっき")
("来宅" "らいたく")
("来客" "らいきゃく")
("来室" "らいしつ")
("来局" "らいきょく")
("来山" "らいざん")
("来島" "きじま" "くるしま" "らいとう")
("来年" "らいねん")
("来年度" "らいねんど")
("来庁" "らいちょう")
("来店" "らいてん")
("来征" "らいせい")
("来意" "らいい")
("来所" "らいしょ")
("来援" "らいえん")
("来攻" "らいこう")
("来日" "らいじつ" "らいにち")
("来春" "らいしゅん" "らいはる")
("来月" "らいげつ")
("来月度" "らいげつど")
("来朝" "らいちょう")
("来期" "らいき")
("来札" "らいさつ")
("来校" "らいこう")
("来歴" "らいれき")
("来泊" "らいはく")
("来派" "らいは")
("来演" "らいえん")
("来物" "らいもの")
("来状" "らいじょう")
("来町" "らいちょう")
("来県" "らいけん")
("来着" "らいちゃく")
("来社" "らいしゃ")
("来秋" "らいしゅう")
("来者" "らいしゃ")
("来臨" "らいりん")
("来航" "らいこう")
("来行" "らいこう")
("来襲" "らいしゅう")
("来訪" "らいほう")
("来診" "らいしん")
("来話" "らいわ")
("来謁" "らいえつ")
("来賓" "らいひん")
("来路" "らいろ")
("来車" "らいしゃ")
("来迎" "らいごう")
("来週" "らいしゅう")
("来遊" "らいゆう")
("来阪" "らいはん")
("来院" "らいいん")
("来集" "らいしゅう")
("来館" "らいかん")
("杭州" "こうしゅう")
("杯台" "さかずきだい")
("杯目" "はいめ")
("杯論" "さかずきろん")
("東が丘" "ひがしがおか")
("東リ" "とうり")
("東レ" "とうれ")
("東上" "とうじょう")
("東久留米" "ひがしくるめ")
("東予" "とうよ")
("東五反田" "ひがしごたんだ")
("東亜" "とうあ")
("東亞" "とうあ")
("東京" "とうきょう")
("東京都" "とうきょうと")
("東京電力" "とうきょうでんりょく")
("東人" "あずまうど" "あずまびと")
("東伯" "とうはく")
("東側" "ひがしがわ")
("東光" "とうこう")
("東北" "とうほく")
("東北大" "とうほくだい")
("東北東" "とうほくとう")
("東区" "ひがしく")
("東半球" "ひがしはんきゅう")
("東南" "とうなん")
("東南東" "とうなんとう")
("東口" "ひがしぐち")
("東名" "とうめい")
("東和" "とうわ")
("東商" "とうしょう")
("東国" "とうごく")
("東圧" "とうあつ")
("東城" "とうじょう")
("東大" "とうだい")
("東大和" "ひがしやまと")
("東大寺" "とうだいじ")
("東大阪" "ひがしおおさか")
("東大阪市" "ひがしおおさかし")
("東天紅" "とうてんこう")
("東夷" "とうい")
("東奔西走" "とうほんせいそう")
("東宝" "とうほう")
("東宮" "とうぐう")
("東寺" "とうじ")
("東尋坊" "とうじんぼう")
("東屋" "あずまや")
("東山" "ひがしやま")
("東山道" "とうさんどう")
("東岸" "とうがん")
("東工大" "とうこうだい")
("東広島" "ひがしひろしま")
("東征" "とうせい")
("東急" "とうきゅう")
("東慶" "とうけい")
("東方" "とうほう" "ひがしかた")
("東日" "とうにち")
("東日本" "ひがしにほん")
("東映" "とうえい")
("東村山" "ひがしむらやま")
("東条" "とうじょう")
("東松山" "ひがしまつやま")
("東栄" "とうえい")
("東根" "ひがしね")
("東條" "とうじょう")
("東横" "とうよこ")
("東欧" "とうおう")
("東歌" "あずまうた")
("東武" "とうぶ")
("東沙" "とうさ")
("東洋" "とうよう")
("東洋人" "とうようじん")
("東洋紡" "とうようぼう")
("東浦" "ひがしうら")
("東海" "とうかい")
("東海林" "しょうじ")
("東海道" "とうかいどう")
("東燃" "とうねん")
("東独" "とうどく")
("東町" "あずまちょう" "あずままち" "ひがしちょう" "ひがしまち")
("東禅" "とうぜん")
("東福" "とうふく")
("東端" "とうたん")
("東経" "とうけい")
("東絵" "あずまえ")
("東舞" "あずままい")
("東芝" "とうしば")
("東葛" "とうかつ")
("東虫" "あずまむし")
("東西" "とうざい")
("東証" "とうしょう")
("東豊" "とうほう")
("東販" "とうはん")
("東軍" "とうぐん")
("東通" "とうつう")
("東遷" "とうせん")
("東邦" "とうほう")
("東部" "とうぶ")
("東郷" "とうごう")
("東都" "とうと")
("東野" "ひがしの")
("東金" "とうがね")
("東鉄" "とうてつ")
("東陽" "とうよう")
("東雲" "しののめ")
("東電通" "とうでんつう")
("東面" "ひがしおもて")
("東響" "とうきょう")
("東風" "あゆ" "こちかぜ" "とうふう" "ひがしかぜ")
("東食" "とうしょく")
("杵島" "きしま")
("杵築" "きつき" "きづき")
("杷木" "はき")
("松の内" "まつのうち")
("松の花" "まつのはな")
("松ヶ岡" "まつがおか")
("松ヶ崎" "まつがさき")
("松下" "まつした")
("松並木" "まつなみき")
("松之山" "まつのやま")
("松井" "まつい")
("松代" "まつしろ")
("松任" "まっとう")
("松佳" "まつか")
("松倉" "まつくら")
("松前" "まつまえ")
("松原" "まつはら" "まつばら" "まつわら")
("松坂" "まつざか")
("松尾" "まつお")
("松居" "まつい")
("松屋" "まつや")
("松山" "まつやま")
("松山市" "まつやまし")
("松岡" "まつおか")
("松島" "まつしま")
("松崎" "まつざき")
("松川" "まつかわ")
("松平" "まつだいら")
("松戸" "まつど")
("松方" "まつかた")
("松明" "たいまつ")
("松本" "まつもと")
("松村" "まつむら")
("松林" "まつばやし")
("松根" "まつね")
("松桜" "まつざくら")
("松橋" "まつはし")
("松毬" "まつかさ")
("松永" "まつなが")
("松江" "まつえ")
("松沢" "まつざわ")
("松浦" "まつうら")
("松瀬" "まつせ")
("松田" "まつだ")
("松科" "まつか")
("松竹" "しょうちく")
("松竹梅" "しょうちくばい")
("松笠" "まつかさ")
("松脂" "まつやに")
("松花堂" "しょうかどう")
("松茸" "まつたけ")
("松菜" "まつな")
("松葉" "まつば")
("松葉杖" "まつばづえ")
("松蔭" "しょういん")
("松虫" "まつむし")
("松野" "まつの")
("松阪" "まつさか")
("松陰" "しょういん")
("松風" "しょうふう" "まつかぜ")
("松飾り" "まつかざり")
("松魚" "かつお")
("板の間" "いたのま")
("板井" "いたい")
("板付" "いたづけ")
("板倉" "いたくら")
("板切れ" "いたきれ")
("板前" "いたまえ")
("板厚" "いたあつ")
("板垣" "いたがき")
("板塀" "いたべい")
("板壁" "いたかべ")
("板宿" "いたやど")
("板張り" "いたばり")
("板戸" "いたど")
("板挟み" "いたばさみ")
("板敷き" "いたじき")
("板書" "ばんしょ")
("板木" "ばんぎ")
("板材" "いたざい")
("板橋" "いたばし")
("板橋区" "いたばしく")
("板状" "いたじょう" "ばんじょう")
("板目" "いため")
("板紙" "いたがみ")
("板野" "いたの")
("板金" "ばんきん")
("板門店" "はんもんてん")
("板間" "いたま")
("板面" "いためん")
("枇杷" "びわ")
("析出" "せきしゅつ")
("枕元" "まくらもと")
("枕崎" "まくらざき")
("枕木" "まくらぎ")
("枕本" "まくらぼん")
("枕石" "まくらいし")
("枕紙" "まくらがみ")
("枕絵" "まくらえ")
("枕許" "まくらもと")
("枕詞" "まくらことば")
("枕辺" "まくらべ")
("枕金" "まくらがね")
("林兼" "はやしかね")
("林原" "はやしばら")
("林地" "りんち")
("林家" "はやしや" "りんか")
("林屋" "はやしや")
("林政" "りんせい")
("林木" "りんぼく")
("林業" "りんぎょう")
("林檎" "りんご")
("林産" "りんさん")
("林立" "りんりつ")
("林道" "りんどう")
("林野" "りんや")
("林野庁" "りんやちょう")
("林間" "りんかん")
("枚分" "まいぶん")
("枚挙" "まいきょ")
("枚数" "まいすう")
("枚方" "ひらかた")
("果し合い" "はたしあい")
("果てしない" "はてしない")
("果報" "かほう")
("果報者" "かほうもの")
("果実" "かじつ")
("果実酒" "かじつしゅ")
("果敢" "かかん")
("果断" "かだん")
("果樹" "かじゅ")
("果樹園" "かじゅえん")
("果毅" "かき")
("果汁" "かじゅう")
("果物" "くだもの")
("果糖" "かとう")
("果肉" "かにく")
("果菜" "かさい")
("枝分かれ" "えだわかれ")
("枝川" "えだがわ")
("枝幸" "えさし")
("枝木" "えだぎ")
("枝毛" "えだげ")
("枝状" "えだじょう")
("枝番" "えだばん")
("枝葉" "えだは" "しよう")
("枝豆" "えだまめ")
("枝道" "えだみち")
("枝里" "えり")
("枝野" "えだの")
("枠井" "わくい")
("枠内" "わくない")
("枠型" "わくがた")
("枠外" "わくがい")
("枠形" "わくがた")
("枠組" "わくぐみ")
("枠組み" "わくぐみ")
("枡席" "ますせき")
("枡目" "ますめ")
("枡酒" "ますざけ")
("枢密" "すうみつ")
("枢密院" "すうみついん")
("枢機" "すうき")
("枢機卿" "すうききょう" "すうきけい")
("枢軸" "すうじく")
("枯れ木" "かれき")
("枯れ枝" "かれえだ")
("枯れ草" "かれくさ")
("枯れ葉" "かれは")
("枯山水" "かれさんすい")
("枯木" "こぼく")
("枯渇" "こかつ")
("枯葉剤" "かれはざい")
("枳殻" "からたち")
("架け橋" "かけはし")
("架上" "かじょう")
("架台" "かだい")
("架橋" "かきょう")
("架空" "かくう")
("架線" "かせん")
("架線下" "かせんした")
("架設" "かせつ")
("柄口" "つかぐち")
("柄本" "えもと")
("柄杓" "ひしゃく")
("柄物" "がらもの")
("柏倉" "かしわくら")
("柏原" "かしはら" "かしわばら" "かしわら")
("柏山" "かしやま")
("柏崎" "かしわざき")
("柏手" "かしわで")
("柏木" "かしわぎ")
("某国" "ぼうこく")
("某所" "ぼうしょ")
("某日" "ぼうじつ")
("某月" "ぼうげつ")
("某氏" "ぼうし")
("某社" "ぼうしゃ")
("某誌" "ぼうし")
("柑子" "こうじ")
("柑橘" "かんきつ")
("柑橘類" "かんきつるい")
("染井" "そめい")
("染寺" "そめでら")
("染川" "そめかわ")
("染工" "せんこう")
("染料" "せんりょう")
("染殿" "そめどの")
("染毛" "せんもう")
("染物" "そめもの")
("染織" "せんしょく")
("染色" "せんしょく")
("染色体" "せんしょくたい")
("柔々" "やわやわ")
("柔らかい" "やわらかい")
("柔和" "にゅうわ")
("柔婉" "じゅうえん")
("柔弱" "じゅうじゃく")
("柔毛" "じゅうもう")
("柔然" "じゅうぜん")
("柔肌" "やわはだ")
("柔術" "じゅうじゅつ")
("柔軟" "じゅうなん")
("柔軟性" "じゅうなんせい")
("柔道" "じゅうどう")
("柔順" "じゅうじゅん")
("柘植" "つげ")
("柚子" "ゆず")
("柚湯" "ゆずゆ")
("柚酒" "ゆずざけ")
("柚釜" "ゆがま")
("柚餅子" "ゆべし")
("柱松" "はしらまつ")
("柱梁" "ちゅうりょう")
("柱状" "ちゅうじょう")
("柱石" "ちゅうせき")
("柱脚" "ちゅうきゃく")
("柱貫" "はしらぬき")
